datetime,latitude,longitude,depth,magnitude,location
2025-10-04 21:24:00,11.10,124.11,034,2.0,016 km N 68Â° E of City Of Bogo (Cebu)
2025-10-04 21:22:00,11.17,123.98,024,1.3,013 km N 01Â° W of City Of Bogo (Cebu)
2025-10-04 21:19:00,11.00,123.91,008,2.7,009 km S 54Â° W of City Of Bogo (Cebu)
2025-10-04 21:06:00,11.10,124.10,007,2.8,014 km N 66Â° E of City Of Bogo (Cebu)
2025-10-04 21:02:00,11.27,124.18,009,2.9,033 km N 42Â° E of City Of Bogo (Cebu)
2025-10-04 20:57:00,18.59,121.04,011,2.4,005 km S 60Â° W of Claveria (Cagayan)
2025-10-04 20:54:00,11.15,124.13,005,2.1,020 km N 55Â° E of City Of Bogo (Cebu)
2025-10-04 20:52:00,11.14,123.88,005,1.9,015 km N 49Â° W of City Of Bogo (Cebu)
2025-10-04 20:50:00,11.17,123.96,018,1.7,013 km N 07Â° W of City Of Bogo (Cebu)
2025-10-04 20:35:00,11.00,124.00,024,2.3,005 km S 24Â° E of City Of Bogo (Cebu)
2025-10-04 20:33:00,11.17,124.03,020,1.4,015 km N 23Â° E of City Of Bogo (Cebu)
2025-10-04 20:25:00,11.03,124.08,026,2.1,011 km S 83Â° E of City Of Bogo (Cebu)
2025-10-04 20:20:00,11.00,124.00,005,2.5,006 km S 25Â° E of City Of Bogo (Cebu)
2025-10-04 20:11:00,11.17,123.96,009,2.1,014 km N 09Â° W of City Of Bogo (Cebu)
2025-10-04 20:06:00,10.98,124.03,030,1.6,009 km S 35Â° E of City Of Bogo (Cebu)
2025-10-04 20:02:00,10.86,124.09,032,2.4,024 km S 32Â° E of City Of Bogo (Cebu)
2025-10-04 19:52:00,11.23,123.91,008,2.4,021 km N 20Â° W of City Of Bogo (Cebu)
2025-10-04 19:49:00,11.01,124.05,006,2.2,009 km S 65Â° E of City Of Bogo (Cebu)
2025-10-04 19:46:00,11.15,123.99,009,1.4,011 km N 05Â° E of City Of Bogo (Cebu)
2025-10-04 19:24:00,09.36,125.46,002,3.5,006 km N 75Â° W of Jabonga (Agusan Del Norte)
2025-10-04 19:29:00,10.88,123.91,012,2.8,020 km S 23Â° W of City Of Bogo (Cebu)
2025-10-04 19:22:00,14.05,120.54,108,1.4,010 km S 72Â° W of Nasugbu (Batangas)
2025-10-04 19:19:00,09.38,125.58,020,2.3,009 km N 63Â° E of Jabonga (Agusan Del Norte)
2025-10-04 19:16:00,11.12,124.19,002,1.5,024 km N 71Â° E of City Of Bogo (Cebu)
2025-10-04 19:13:00,11.03,124.03,007,2.8,006 km S 69Â° E of City Of Bogo (Cebu)
2025-10-04 19:05:00,10.90,123.98,009,2.9,016 km S 02Â° W of City Of Bogo (Cebu)
2025-10-04 18:58:00,11.00,123.98,031,1.4,005 km S 05Â° W of City Of Bogo (Cebu)
2025-10-04 18:57:00,11.07,124.04,033,1.4,007 km N 70Â° E of City Of Bogo (Cebu)
2025-10-04 18:52:00,10.90,123.88,004,4.0,019 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 18:43:00,10.91,123.89,001,2.0,018 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 18:35:00,11.11,124.15,001,2.7,019 km N 70Â° E of City Of Bogo (Cebu)
2025-10-04 18:28:00,10.99,124.02,010,2.7,008 km S 34Â° E of City Of Bogo (Cebu)
2025-10-04 18:25:00,10.89,123.93,001,1.9,018 km S 18Â° W of City Of Bogo (Cebu)
2025-10-04 18:21:00,10.92,123.85,006,2.7,020 km S 46Â° W of City Of Bogo (Cebu)
2025-10-04 18:17:00,10.96,123.95,004,2.0,011 km S 21Â° W of City Of Bogo (Cebu)
2025-10-04 18:11:00,11.05,124.06,006,1.5,009 km N 85Â° E of City Of Bogo (Cebu)
2025-10-04 18:06:00,11.00,124.00,028,1.7,005 km S 22Â° E of City Of Bogo (Cebu)
2025-10-04 18:03:00,10.91,123.98,012,1.8,015 km S 02Â° E of City Of Bogo (Cebu)
2025-10-04 17:56:00,10.90,123.87,005,2.0,021 km S 36Â° W of City Of Bogo (Cebu)
2025-10-04 17:50:00,10.88,123.87,011,4.1,022 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 17:41:00,10.90,123.88,005,4.6,019 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 17:37:00,10.93,123.98,022,1.7,013 km S 01Â° E of City Of Bogo (Cebu)
2025-10-04 17:36:00,11.04,124.03,039,1.2,006 km S 79Â° E of City Of Bogo (Cebu)
2025-10-04 17:34:00,10.90,123.89,005,2.9,018 km S 30Â° W of City Of Bogo (Cebu)
2025-10-04 17:30:00,10.90,123.87,005,4.4,020 km S 36Â° W of City Of Bogo (Cebu)
2025-10-04 17:30:00,13.55,120.29,010,1.7,020 km S 13Â° E of Looc (Occidental Mindoro)
2025-10-04 17:18:00,11.08,124.10,030,1.6,013 km N 72Â° E of City Of Bogo (Cebu)
2025-10-04 17:13:00,10.94,123.81,006,2.3,022 km S 57Â° W of City Of Bogo (Cebu)
2025-10-04 17:06:00,10.88,123.97,005,4.0,018 km S 02Â° W of City Of Bogo (Cebu)
2025-10-04 16:58:00,10.93,123.90,005,2.5,016 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 16:50:00,11.04,123.99,001,2.3,002 km S 79Â° E of City Of Bogo (Cebu)
2025-10-04 16:46:00,08.14,127.41,024,2.9,111 km N 84Â° E of Lingig (Surigao Del Sur)
2025-10-04 16:40:00,11.05,124.03,031,2.4,005 km N 80Â° E of City Of Bogo (Cebu)
2025-10-04 16:36:00,11.15,124.12,003,1.8,019 km N 54Â° E of City Of Bogo (Cebu)
2025-10-04 16:05:00,11.15,124.15,033,1.7,021 km N 58Â° E of City Of Bogo (Cebu)
2025-10-04 15:56:00,09.75,123.84,030,2.6,001 km N 20Â° W of Maribojoc (Bohol)
2025-10-04 15:52:00,10.95,124.06,033,1.7,013 km S 40Â° E of City Of Bogo (Cebu)
2025-10-04 15:47:00,11.11,124.26,021,2.3,032 km N 78Â° E of City Of Bogo (Cebu)
2025-10-04 15:34:00,10.99,123.91,005,2.8,009 km S 51Â° W of City Of Bogo (Cebu)
2025-10-04 15:33:00,11.10,123.84,007,1.8,016 km N 67Â° W of City Of Bogo (Cebu)
2025-10-04 15:30:00,11.10,124.13,033,2.9,017 km N 71Â° E of City Of Bogo (Cebu)
2025-10-04 15:22:00,10.96,123.95,005,2.7,010 km S 20Â° W of City Of Bogo (Cebu)
2025-10-04 15:17:00,10.87,123.91,005,2.4,021 km S 21Â° W of City Of Bogo (Cebu)
2025-10-04 15:14:00,10.94,123.85,025,2.6,019 km S 51Â° W of City Of Bogo (Cebu)
2025-10-04 15:08:00,11.08,124.18,028,2.1,023 km N 82Â° E of City Of Bogo (Cebu)
2025-10-04 15:07:00,10.98,123.75,005,2.4,026 km S 74Â° W of City Of Bogo (Cebu)
2025-10-04 15:05:00,07.78,126.65,035,1.5,021 km S 88Â° E of Cateel (Davao Oriental)
2025-10-04 14:59:00,11.03,124.04,005,2.3,007 km S 79Â° E of City Of Bogo (Cebu)
2025-10-04 14:44:00,10.94,123.99,032,2.3,012 km S 08Â° E of City Of Bogo (Cebu)
2025-10-04 14:41:00,15.14,122.35,017,2.1,045 km N 19Â° E of Patnanungan (Quezon)
2025-10-04 14:25:00,18.73,121.54,090,3.8,023 km S 55Â° E of Fuga Island (Aparri) (Cagayan)
2025-10-04 14:24:00,11.03,124.04,002,1.7,007 km S 78Â° E of City Of Bogo (Cebu)
2025-10-04 14:01:00,11.15,124.00,033,1.7,012 km N 11Â° E of City Of Bogo (Cebu)
2025-10-04 13:53:00,07.72,126.72,016,3.4,024 km N 48Â° E of Baganga (Davao Oriental)
2025-10-04 13:41:00,11.15,124.07,033,1.6,016 km N 41Â° E of City Of Bogo (Cebu)
2025-10-04 13:35:00,11.09,124.05,025,1.4,009 km N 60Â° E of City Of Bogo (Cebu)
2025-10-04 13:28:00,11.17,123.97,015,1.6,014 km N 04Â° W of City Of Bogo (Cebu)
2025-10-04 13:23:00,11.16,124.05,010,2.1,015 km N 33Â° E of City Of Bogo (Cebu)
2025-10-04 13:14:00,11.12,124.01,016,1.9,009 km N 23Â° E of City Of Bogo (Cebu)
2025-10-04 12:55:00,13.54,120.65,064,2.6,013 km N 39Â° W of Abra De Ilog (Occidental Mindoro)
2025-10-04 12:47:00,11.11,124.12,009,1.9,017 km N 66Â° E of City Of Bogo (Cebu)
2025-10-04 12:38:00,10.93,124.09,027,2.3,017 km S 43Â° E of City Of Bogo (Cebu)
2025-10-04 12:27:00,11.16,124.16,011,2.0,023 km N 57Â° E of City Of Bogo (Cebu)
2025-10-04 12:26:00,11.15,124.15,034,1.8,022 km N 58Â° E of City Of Bogo (Cebu)
2025-10-04 12:22:00,11.09,124.10,032,2.5,014 km N 69Â° E of City Of Bogo (Cebu)
2025-10-04 12:19:00,11.05,123.96,032,1.4,003 km N 78Â° W of City Of Bogo (Cebu)
2025-10-04 12:11:00,11.20,124.16,008,2.6,026 km N 49Â° E of City Of Bogo (Cebu)
2025-10-04 12:05:00,11.28,124.20,023,1.6,035 km N 43Â° E of City Of Bogo (Cebu)
2025-10-04 12:04:00,10.98,124.27,032,2.1,033 km S 77Â° E of City Of Bogo (Cebu)
2025-10-04 12:03:00,10.90,124.06,030,1.9,019 km S 27Â° E of City Of Bogo (Cebu)
2025-10-04 11:58:00,11.09,124.07,026,1.7,011 km N 65Â° E of City Of Bogo (Cebu)
2025-10-04 11:56:00,10.91,123.94,005,2.2,016 km S 18Â° W of City Of Bogo (Cebu)
2025-10-04 11:54:00,11.03,124.23,025,2.5,028 km S 86Â° E of City Of Bogo (Cebu)
2025-10-04 11:49:00,10.82,123.94,017,1.7,025 km S 09Â° W of City Of Bogo (Cebu)
2025-10-04 11:40:00,10.86,124.06,029,1.8,022 km S 22Â° E of City Of Bogo (Cebu)
2025-10-04 11:24:00,11.01,124.04,032,1.3,008 km S 56Â° E of City Of Bogo (Cebu)
2025-10-04 10:44:00,11.12,124.06,033,1.6,012 km N 50Â° E of City Of Bogo (Cebu)
2025-10-04 10:39:00,11.06,124.08,032,2.3,011 km N 80Â° E of City Of Bogo (Cebu)
2025-10-04 10:38:00,11.17,123.86,006,1.9,019 km N 43Â° W of City Of Bogo (Cebu)
2025-10-04 10:36:00,10.84,124.17,033,2.0,030 km S 42Â° E of City Of Bogo (Cebu)
2025-10-04 10:19:00,11.27,123.95,008,2.1,025 km N 06Â° W of City Of Bogo (Cebu)
2025-10-04 10:12:00,11.21,123.91,005,2.9,019 km N 25Â° W of City Of Bogo (Cebu)
2025-10-04 10:09:00,11.08,124.05,006,1.9,009 km N 61Â° E of City Of Bogo (Cebu)
2025-10-04 10:04:00,11.04,124.08,027,1.9,011 km S 83Â° E of City Of Bogo (Cebu)
2025-10-04 09:49:00,11.02,124.08,005,1.7,011 km S 77Â° E of City Of Bogo (Cebu)
2025-10-04 09:46:00,20.13,121.27,033,2.7,067 km S 70Â° W of Sabtang (Batanes)
2025-10-04 09:37:00,10.97,123.96,011,2.8,009 km S 11Â° W of City Of Bogo (Cebu)
2025-10-04 09:35:00,11.05,123.96,005,2.1,002 km N 87Â° W of City Of Bogo (Cebu)
2025-10-04 09:23:00,10.96,124.06,016,1.6,013 km S 41Â° E of City Of Bogo (Cebu)
2025-10-04 09:09:00,11.03,123.97,005,2.9,002 km S 59Â° W of City Of Bogo (Cebu)
2025-10-04 08:58:00,11.01,123.95,003,2.4,005 km S 35Â° W of City Of Bogo (Cebu)
2025-10-04 08:48:00,11.01,124.21,028,1.8,026 km S 83Â° E of City Of Bogo (Cebu)
2025-10-04 08:47:00,10.96,123.99,006,1.9,010 km S 05Â° E of City Of Bogo (Cebu)
2025-10-04 08:39:00,11.05,123.95,018,2.4,003 km N 75Â° W of City Of Bogo (Cebu)
2025-10-04 08:26:00,11.11,124.04,025,1.7,013 km N 43Â° E of City Of Bogo (Cebu)
2025-10-04 08:06:00,11.11,124.09,012,2.4,014 km N 61Â° E of City Of Bogo (Cebu)
2025-10-04 07:51:00,11.00,123.93,018,2.8,007 km S 43Â° W of City Of Bogo (Cebu)
2025-10-04 07:42:00,10.21,126.67,021,4.9,069 km N 72Â° E of Burgos (Surigao Del Norte)
2025-10-04 07:33:00,11.30,124.16,023,2.5,035 km N 35Â° E of City Of Bogo (Cebu)
2025-10-04 07:23:00,11.12,124.06,026,2.5,012 km N 47Â° E of City Of Bogo (Cebu)
2025-10-04 07:12:00,11.14,124.17,005,3.2,024 km N 74Â° E of City Of Bogo (Cebu)
2025-10-04 07:02:00,09.27,126.57,022,3.8,041 km S 89Â° E of Cortes (Surigao Del Sur)
2025-10-04 07:02:00,10.92,123.84,012,2.2,021 km S 48Â° W of City Of Bogo (Cebu)
2025-10-04 06:54:00,11.02,123.99,023,2.5,004 km S 23Â° E of City Of Bogo (Cebu)
2025-10-04 06:41:00,10.89,123.93,003,2.0,019 km S 17Â° W of City Of Bogo (Cebu)
2025-10-04 06:39:00,10.96,123.94,030,2.2,010 km S 26Â° W of City Of Bogo (Cebu)
2025-10-04 05:53:00,11.16,124.11,033,1.5,019 km N 49Â° E of City Of Bogo (Cebu)
2025-10-04 05:46:00,10.92,123.89,005,2.1,018 km S 34Â° W of City Of Bogo (Cebu)
2025-10-04 05:41:00,11.14,124.12,008,2.5,019 km N 55Â° E of City Of Bogo (Cebu)
2025-10-04 05:34:00,11.08,124.03,008,1.8,007 km N 55Â° E of City Of Bogo (Cebu)
2025-10-04 05:28:00,10.95,123.93,002,1.9,012 km S 26Â° W of City Of Bogo (Cebu)
2025-10-04 05:24:00,11.17,124.20,008,2.2,028 km N 61Â° E of City Of Bogo (Cebu)
2025-10-04 05:15:00,10.86,123.69,008,2.7,021 km N 85Â° E of City Of Escalante (Negros Occidental)
2025-10-04 04:42:00,11.08,123.89,029,2.3,010 km N 69Â° W of City Of Bogo (Cebu)
2025-10-04 04:34:00,10.94,124.28,033,1.6,017 km S 41Â° W of Palompon (Leyte)
2025-10-04 04:26:00,10.90,123.96,024,2.6,016 km S 08Â° W of City Of Bogo (Cebu)
2025-10-04 04:11:00,11.10,124.20,025,2.1,024 km N 76Â° E of City Of Bogo (Cebu)
2025-10-04 04:01:00,11.05,123.97,008,3.6,001 km S 82Â° W of City Of Bogo (Cebu)
2025-10-04 04:00:00,08.76,126.40,030,2.0,012 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-10-04 03:57:00,11.07,123.96,021,2.6,003 km N 46Â° W of City Of Bogo (Cebu)
2025-10-04 03:52:00,11.10,124.01,012,2.3,007 km N 49Â° E of City Of Bogo (Cebu)
2025-10-04 03:45:00,11.11,124.08,017,2.1,013 km N 57Â° E of City Of Bogo (Cebu)
2025-10-04 03:35:00,10.97,123.95,007,3.1,009 km S 19Â° W of City Of Bogo (Cebu)
2025-10-04 03:32:00,11.09,124.09,005,2.8,013 km N 70Â° E of City Of Bogo (Cebu)
2025-10-04 03:26:00,11.19,124.06,010,1.9,018 km N 31Â° E of City Of Bogo (Cebu)
2025-10-04 03:22:00,11.18,123.95,008,1.6,015 km N 12Â° W of City Of Bogo (Cebu)
2025-10-04 03:18:00,11.13,124.10,032,1.7,017 km N 54Â° E of City Of Bogo (Cebu)
2025-10-04 03:17:00,11.16,124.00,020,1.6,013 km N 12Â° E of City Of Bogo (Cebu)
2025-10-04 03:06:00,11.17,124.07,032,1.9,017 km N 35Â° E of City Of Bogo (Cebu)
2025-10-04 03:05:00,11.10,124.14,032,1.6,019 km N 72Â° E of City Of Bogo (Cebu)
2025-10-04 03:02:00,11.01,123.95,003,2.0,006 km S 39Â° W of City Of Bogo (Cebu)
2025-10-04 02:58:00,11.04,123.97,021,2.7,001 km S 59Â° W of City Of Bogo (Cebu)
2025-10-04 02:47:00,10.90,123.95,006,3.7,017 km S 09Â° W of City Of Bogo (Cebu)
2025-10-04 02:46:00,08.09,126.49,028,3.7,010 km N 58Â° E of Lingig (Surigao Del Sur)
2025-10-04 02:42:00,11.07,124.23,012,2.1,028 km N 80Â° E of City Of Bogo (Cebu)
2025-10-04 02:32:00,11.15,124.03,020,1.5,012 km N 24Â° E of City Of Bogo (Cebu)
2025-10-04 02:28:00,11.18,124.15,033,2.4,024 km N 53Â° E of City Of Bogo (Cebu)
2025-10-04 02:25:00,11.01,123.92,022,2.3,008 km S 58Â° W of City Of Bogo (Cebu)
2025-10-04 02:19:00,11.12,124.11,008,2.4,017 km N 61Â° E of City Of Bogo (Cebu)
2025-10-04 02:17:00,11.00,123.96,006,2.7,006 km S 21Â° W of City Of Bogo (Cebu)
2025-10-04 02:07:00,11.22,124.17,007,1.7,028 km N 48Â° E of City Of Bogo (Cebu)
2025-10-04 02:06:00,11.07,123.97,004,2.2,003 km N 14Â° W of City Of Bogo (Cebu)
2025-10-04 02:02:00,10.95,123.96,005,2.9,011 km S 16Â° W of City Of Bogo (Cebu)
2025-10-04 01:51:00,11.14,124.06,006,3.2,014 km N 40Â° E of City Of Bogo (Cebu)
2025-10-04 01:45:00,10.91,123.96,009,2.7,015 km S 10Â° W of City Of Bogo (Cebu)
2025-10-04 01:43:00,05.78,127.34,107,2.9,171 km S 55Â° E of Governor Generoso (Davao Oriental)
2025-10-04 01:38:00,11.16,124.16,004,2.8,024 km N 58Â° E of City Of Bogo (Cebu)
2025-10-04 01:36:00,11.11,124.14,004,2.7,019 km N 65Â° E of City Of Bogo (Cebu)
2025-10-04 01:29:00,11.13,123.96,010,2.2,010 km N 16Â° W of City Of Bogo (Cebu)
2025-10-04 01:24:00,10.91,123.97,010,3.5,015 km S 3Â° W of City Of Bogo (Cebu)
2025-10-04 01:17:00,11.01,124.01,009,2.6,005 km S 40Â° E of City Of Bogo (Cebu)
2025-10-04 01:15:00,10.95,123.99,004,2.9,010 km S 04Â° E of City Of Bogo (Cebu)
2025-10-04 01:07:00,10.97,123.90,010,2.3,012 km S 44Â° W of City Of Bogo (Cebu)
2025-10-04 01:06:00,11.07,124.12,034,2.4,016 km N 79Â° E of City Of Bogo (Cebu)
2025-10-04 00:59:00,11.02,123.95,005,2.8,005 km S 46Â° W of City Of Bogo (Cebu)
2025-10-04 00:47:00,10.92,123.97,005,2.5,018 km S 31Â° E of City Of Bogo (Cebu)
2025-10-04 00:40:00,11.09,124.08,009,3.4,012 km N 65Â° E of City Of Bogo (Cebu)
2025-10-04 00:32:00,11.23,123.92,004,2.5,021 km N 18Â° W of City Of Bogo (Cebu)
2025-10-04 00:20:00,11.19,124.14,009,2.2,024 km N 47Â° E of City Of Bogo (Cebu)
2025-10-04 00:14:00,18.76,121.05,013,1.9,017 km N 11Â° W of Claveria (Cagayan)
2025-10-04 00:10:00,11.07,124.10,007,2.1,014 km N 81Â° E of City Of Bogo (Cebu)
2025-10-04 00:09:00,10.97,124.07,028,2.0,013 km S 49Â° E of City Of Bogo (Cebu)
2025-10-04 00:06:00,15.34,120.33,133,3.1,022 km S 43Â° W of San Jose (Tarlac)
2025-10-04 00:03:00,11.12,124.07,027,1.8,013 km N 50Â° E of City Of Bogo (Cebu)
2025-10-04 00:01:00,11.22,123.87,005,2.8,022 km N 33Â° W of City Of Bogo (Cebu)
2025-10-03 23:58:00,11.12,124.09,007,2.7,015 km N 56Â° E of City Of Bogo (Cebu)
2025-10-03 23:52:00,13.67,120.60,102,2.6,018 km S 12Â° W of Calatagan (Batangas)
2025-10-03 23:50:00,10.91,123.93,006,2.3,015 km S 19Â° W of City Of Bogo (Cebu)
2025-10-03 23:46:00,11.01,123.85,015,2.3,015 km S 74Â° W of City Of Bogo (Cebu)
2025-10-03 23:40:00,10.85,123.78,010,2.1,031 km S 46Â° W of City Of Bogo (Cebu)
2025-10-03 23:37:00,11.10,124.07,007,2.8,011 km N 58Â° E of City Of Bogo (Cebu)
2025-10-03 23:35:00,10.91,123.94,006,1.6,016 km S 14Â° W of City Of Bogo (Cebu)
2025-10-03 23:34:00,10.88,123.93,005,2.0,019 km S 17Â° W of City Of Bogo (Cebu)
2025-10-03 23:22:00,10.95,123.96,002,2.4,011 km S 10Â° W of City Of Bogo (Cebu)
2025-10-03 23:20:00,11.18,124.26,011,2.1,034 km N 64Â° E of City Of Bogo (Cebu)
2025-10-03 23:18:00,10.95,123.89,007,2.1,015 km S 44Â° W of City Of Bogo (Cebu)
2025-10-03 23:14:00,11.41,123.91,011,2.2,040 km N 10Â° W of City Of Bogo (Cebu)
2025-10-03 23:07:00,11.14,124.03,005,2.4,012 km N 29Â° E of City Of Bogo (Cebu)
2025-10-03 22:51:00,11.17,123.94,010,2.3,015 km N 18Â° W of City Of Bogo (Cebu)
2025-10-03 22:46:00,10.93,123.95,007,2.3,014 km S 15Â° W of City Of Bogo (Cebu)
2025-10-03 22:41:00,10.92,123.94,006,3.0,017 km S 11Â° W of City Of Bogo (Cebu)
2025-10-03 22:35:00,11.14,124.05,024,2.2,013 km N 39Â° E of City Of Bogo (Cebu)
2025-10-03 22:29:00,10.90,124.01,019,2.4,016 km S 10Â° E of City Of Bogo (Cebu)
2025-10-03 22:26:00,11.16,124.00,008,2.2,013 km N 11Â° E of City Of Bogo (Cebu)
2025-10-03 22:22:00,11.12,123.95,003,3.7,008 km N 20Â° W of City Of Bogo (Cebu)
2025-10-03 22:19:00,11.05,124.03,015,2.1,006 km N 83Â° E of City Of Bogo (Cebu)
2025-10-03 22:17:00,10.99,123.96,007,2.7,006 km S 18Â° W of City Of Bogo (Cebu)
2025-10-03 22:15:00,10.90,123.90,005,2.8,018 km S 28Â° W of City Of Bogo (Cebu)
2025-10-03 22:09:00,11.10,124.21,005,2.8,026 km N 78Â° E of City Of Bogo (Cebu)
2025-10-03 22:03:00,10.98,123.88,002,2.0,013 km S 55Â° W of City Of Bogo (Cebu)
2025-10-03 21:58:00,11.15,124.05,029,1.5,014 km N 35Â° E of City Of Bogo (Cebu)
2025-10-03 21:49:00,11.08,124.08,017,1.4,012 km N 71Â° E of City Of Bogo (Cebu)
2025-10-03 21:44:00,11.03,124.10,005,2.2,013 km S 80Â° E of City Of Bogo (Cebu)
2025-10-03 21:41:00,10.87,123.89,005,2.5,022 km S 26Â° W of City Of Bogo (Cebu)
2025-10-03 21:39:00,11.02,123.87,006,2.4,012 km S 77Â° W of City Of Bogo (Cebu)
2025-10-03 21:32:00,07.17,126.78,013,2.4,027 km S 81Â° E of Manay (Davao Oriental)
2025-10-03 21:25:00,11.06,124.12,031,2.4,015 km N 83Â° E of City Of Bogo (Cebu)
2025-10-03 21:16:00,10.90,124.08,023,2.0,020 km S 34Â° E of City Of Bogo (Cebu)
2025-10-03 21:09:00,11.03,124.05,005,1.5,008 km S 79Â° E of City Of Bogo (Cebu)
2025-10-03 21:07:00,11.09,124.13,005,2.4,015 km N 88Â° E of City Of Bogo (Cebu)
2025-10-03 21:00:00,10.96,123.89,011,1.9,014 km S 46Â° W of City Of Bogo (Cebu)
2025-10-03 20:57:00,11.16,123.99,007,2.3,013 km N 05Â° E of City Of Bogo (Cebu)
2025-10-03 20:53:00,11.10,124.09,005,1.7,014 km N 63Â° E of City Of Bogo (Cebu)
2025-10-03 20:42:00,11.00,123.93,003,2.5,008 km S 44Â° W of City Of Bogo (Cebu)
2025-10-03 20:37:00,11.28,124.14,011,2.4,032 km N 34Â° E of City Of Bogo (Cebu)
2025-10-03 20:28:00,10.96,123.94,002,3.4,010 km S 27Â° W of City Of Bogo (Cebu)
2025-10-03 20:19:00,11.15,123.92,006,3.2,013 km N 29Â° W of City Of Bogo (Cebu)
2025-10-03 20:17:00,11.13,123.95,010,2.8,010 km N 17Â° W of City Of Bogo (Cebu)
2025-10-03 20:15:00,10.97,123.98,016,2.3,008 km S 02Â° E of City Of Bogo (Cebu)
2025-10-03 20:12:00,11.10,124.07,007,2.4,011 km N 60Â° E of City Of Bogo (Cebu)
2025-10-03 19:56:00,11.16,123.97,014,1.7,013 km N 03Â° W of City Of Bogo (Cebu)
2025-10-03 19:42:00,13.97,120.38,058,1.6,029 km S 68Â° W of Nasugbu (Batangas)
2025-10-03 19:39:00,11.25,123.96,008,2.4,023 km N 05Â° W of City Of Bogo (Cebu)
2025-10-03 19:29:00,10.98,124.00,009,2.2,008 km S 15Â° E of City Of Bogo (Cebu)
2025-10-03 19:24:00,11.18,123.97,016,2.1,015 km N 03Â° W of City Of Bogo (Cebu)
2025-10-03 19:22:00,11.11,124.15,008,2.7,020 km N 63Â° E of City Of Bogo (Cebu)
2025-10-03 19:20:00,10.97,123.94,002,2.7,010 km S 26Â° W of City Of Bogo (Cebu)
2025-10-03 19:17:00,11.09,124.06,003,3.8,010 km N 60Â° E of City Of Bogo (Cebu)
2025-10-03 19:11:00,11.14,124.04,029,1.6,012 km N 35Â° E of City Of Bogo (Cebu)
2025-10-03 19:10:00,10.96,124.01,022,1.6,010 km S 19Â° E of City Of Bogo (Cebu)
2025-10-03 19:04:00,11.15,124.14,026,2.5,020 km N 58Â° E of City Of Bogo (Cebu)
2025-10-03 19:03:00,11.07,124.06,002,1.5,009 km N 75Â° E of City Of Bogo (Cebu)
2025-10-03 19:02:00,11.10,124.14,005,2.5,019 km N 71Â° E of City Of Bogo (Cebu)
2025-10-03 18:55:00,11.14,124.04,028,2.3,012 km N 36Â° E of City Of Bogo (Cebu)
2025-10-03 18:48:00,10.90,124.11,031,2.7,022 km S 41Â° E of City Of Bogo (Cebu)
2025-10-03 18:33:00,11.09,124.05,004,2.8,009 km N 57Â° E of City Of Bogo (Cebu)
2025-10-03 18:15:00,11.21,123.96,004,3.1,018 km N 07Â° W of City Of Bogo (Cebu)
2025-10-03 18:12:00,11.15,124.13,013,2.9,020 km N 54Â° E of City Of Bogo (Cebu)
2025-10-03 18:04:00,11.10,124.16,010,1.5,020 km N 72Â° E of City Of Bogo (Cebu)
2025-10-03 17:56:00,11.34,124.16,005,1.9,015 km N 55Â° E of City Of Bogo (Cebu)
2025-10-03 17:52:00,10.96,123.94,006,2.0,010 km S 25Â° W of City Of Bogo (Cebu)
2025-10-03 17:45:00,10.89,124.11,005,2.0,022 km S 39Â° E of City Of Bogo (Cebu)
2025-10-03 17:38:00,11.03,123.93,004,1.6,005 km S 70Â° W of City Of Bogo (Cebu)
2025-10-03 17:33:00,11.12,124.11,015,1.8,016 km N 59Â° E of City Of Bogo (Cebu)
2025-10-03 17:28:00,11.07,124.09,002,1.8,013 km N 79Â° E of City Of Bogo (Cebu)
2025-10-03 17:21:00,11.16,124.14,029,2.2,021 km N 55Â° E of City Of Bogo (Cebu)
2025-10-03 17:14:00,11.20,124.25,007,2.1,034 km N 61Â° E of City Of Bogo (Cebu)
2025-10-03 17:07:00,11.06,124.03,008,2.7,005 km N 72Â° E of City Of Bogo (Cebu)
2025-10-03 17:00:00,09.71,123.93,028,2.3,002 km N 26Â° E of Corella (Bohol)
2025-10-03 16:50:00,11.13,124.10,007,2.3,016 km N 54Â° E of City Of Bogo (Cebu)
2025-10-03 16:47:00,11.16,124.07,006,2.2,015 km N 38Â° E of City Of Bogo (Cebu)
2025-10-03 16:44:00,11.07,124.14,035,1.8,018 km N 81Â° E of City Of Bogo (Cebu)
2025-10-03 16:25:00,11.14,124.12,008,2.0,019 km N 55Â° E of City Of Bogo (Cebu)
2025-10-03 16:24:00,10.91,123.92,006,2.1,017 km S 23Â° W of City Of Bogo (Cebu)
2025-10-03 16:13:00,11.19,124.16,033,1.8,026 km N 52Â° E of City Of Bogo (Cebu)
2025-10-03 16:04:00,11.07,124.00,032,1.6,003 km N 49Â° E of City Of Bogo (Cebu)
2025-10-03 16:00:00,11.10,124.15,005,2.1,020 km N 74Â° E of City Of Bogo (Cebu)
2025-10-03 15:36:00,11.10,124.04,027,1.9,008 km N 46Â° E of City Of Bogo (Cebu)
