datetime,latitude,longitude,depth,magnitude,location
2019-10-22 17:58:00,06.72,124.80,039,2.2,015 km S 14Â° W of Tulunan (Cotabato)
2019-10-22 17:59:00,15.65,120.02,031,2.1,010 km N 74Â° E of Candelaria (Zambales)
2019-10-22 18:53:00,11.04,125.25,105,2.3,013 km S 26Â° W of Lawaan (Eastern Samar)
2019-10-22 19:16:00,19.91,121.35,019,2.0,071 km N 10Â° W of Calayan (Cagayan)
2019-10-22 20:06:00,05.45,126.72,101,2.8,132 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2019-10-22 20:08:00,05.89,126.59,022,2.5,108 km N 90Â° E of Jose Abad Santos (Davao Occidental)
2019-10-22 20:13:00,08.64,126.55,028,2.2,033 km S 57Â° E of Marihatag (Surigao Del Sur)
2019-10-22 20:27:00,17.40,122.58,030,2.4,030 km N 75Â° E of Divilacan (Isabela)
2019-10-22 20:44:00,07.04,124.98,001,2.5,026 km N 38Â° E of Tulunan (Cotabato)
2019-10-22 20:59:00,12.76,124.81,024,1.7,025 km N 29Â° W of Pambujan (Northern Samar)
2019-10-22 21:16:00,13.57,120.57,103,2.9,022 km N 50Â° W of Abra De Ilog (Occidental Mindoro)
2019-10-22 21:44:00,06.78,124.97,004,2.8,018 km S 64Â° E of Tulunan (Cotabato)
2019-10-22 22:21:00,06.77,124.86,021,2.5,010 km S 22Â° E of Tulunan (Cotabato)
2019-10-22 22:23:00,06.79,124.59,033,2.6,014 km N 41Â° W of Tacurong City (Sultan Kudarat)
2019-10-22 23:16:00,06.68,124.83,035,2.1,018 km S 01Â° E of Tulunan (Cotabato)
2019-10-22 23:56:00,05.54,124.99,026,2.3,035 km S 03Â° W of Maasim (Sarangani)
2019-10-23 00:06:00,10.29,126.55,011,4.0,"0 60
		  km E 60Â° E of Burgos (Surigao Del Norte)"
2019-10-23 00:15:00,10.10,126.18,005,2.6,015 km N 53Â° E of Burgos (Surigao Del Norte)
2019-10-23 00:23:00,06.67,124.94,001,3.7,023 km S 33Â° E of Tulunan (Cotabato)
2019-10-23 00:51:00,06.75,124.91,027,2.1,014 km S 40Â° E of Tulunan (Cotabato)
2019-10-23 01:30:00,06.73,124.83,027,2.5,014 km SouthÂ° 00  of Tulunan (Cotabato)
2019-10-23 01:35:00,06.82,124.89,022,2.8,008 km S 60Â° E of Tulunan (Cotabato)
2019-10-23 01:57:00,06.84,126.37,031,2.2,024 km S 20Â° W of Tarragona (Davao Oriental)
2019-10-23 02:45:00,06.76,125.00,013,4.6,022 km S 62Â° E of Tulunan (Cotabato)
2019-10-23 03:08:00,06.70,124.92,030,2.8,020 km S 32Â° E of Tulunan (Cotabato)
2019-10-23 03:43:00,06.73,124.92,049,3.3,016 km S 37Â° E of Tulunan (Cotabato)
2019-10-23 04:01:00,14.95,119.93,032,3.2,017 km N 89Â° W of San Antonio (Zambales)
2019-10-23 04:42:00,14.84,121.86,033,2.2,011 km S 84Â° W of Burdeos (Quezon)
2019-10-23 05:14:00,10.38,126.69,005,3.4,079 km N 59Â° E of Burgos (Surigao Del Norte)
2019-10-23 08:51:00,06.89,125.01,022,3.0,021 km N 78Â° E of Tulunan (Cotabato)
2019-10-23 09:14:00,06.77,125.03,030,1.9,024 km S 66Â° E of Tulunan (Cotabato)
2019-10-23 09:32:00,13.81,120.52,097,2.0,013 km S 76Â° W of Calatagan (Batangas)
2019-10-23 11:11:00,13.46,120.28,034,3.6,021 km N 75Â° W of Paluan (Occidental Mindoro)
2019-10-23 11:44:00,08.32,125.47,032,2.3,025 km N 40Â° E of Cabanglasan (Bukidnon)
2019-10-23 12:51:00,08.37,126.57,029,2.3,026 km S 89Â° E of Hinatuan (Surigao Del Sur)
2019-10-23 12:59:00,09.77,122.32,015,2.5,009 km N 86Â° W of Sipalay (Negros Occidental)
2019-10-23 13:20:00,13.59,120.67,086,2.6,017 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
2019-10-23 15:19:00,06.63,124.95,029,1.7,028 km S 28Â° E of Tulunan (Cotabato)
2019-10-23 15:59:00,06.85,125.03,008,2.8,023 km N 89Â° E of Tulunan (Cotabato)
2019-10-23 16:18:00,06.81,125.07,011,3.1,027 km S 80Â° E of Tulunan (Cotabato)
2019-10-23 17:40:00,06.65,124.91,030,2.0,024 km S 23Â° E of Tulunan (Cotabato)
2019-10-23 18:06:00,20.05,121.47,036,1.7,053 km S 53Â° W of Sabtang (Batanes)
2019-10-23 18:18:00,06.70,124.75,021,2.3,019 km S 26Â° W of Tulunan (Cotabato)
2019-10-23 18:22:00,06.80,125.07,006,4.3,027 km S 78Â° E of Tulunan (Cotabato)
2019-10-23 19:04:00,06.74,124.97,012,3.1,020 km S 52Â° E of Tulunan (Cotabato)
2019-10-23 19:08:00,14.27,120.45,162,2.5,020 km S 11Â° W of Mariveles (Bataan)
2019-10-23 19:27:00,07.00,124.97,004,2.6,023 km N 44Â° E of Tulunan (Cotabato)
2019-10-23 20:16:00,10.29,125.09,029,2.9,033 km N 71Â° E of Maasin (S.leyte)
2019-10-23 20:20:00,06.81,125.05,012,2.9,025 km S 81Â° E of Tulunan (Cotabato)
2019-10-23 21:28:00,07.56,124.65,003,2.2,015 km S 52Â° W of Wao (Lanao Del Sur)
2019-10-23 21:32:00,06.80,125.03,008,3.5,023 km S 75Â° E of Tulunan (Cotabato)
2019-10-23 22:55:00,06.75,124.84,023,2.0,011 km S 08Â° E of Tulunan (Cotabato)
2019-10-23 23:02:00,05.87,126.73,033,2.5,113 km S 40Â° E of Governor Generoso (Davao Oriental)
2019-10-23 23:07:00,05.32,126.09,168,2.8,081 km S 40Â° E of Jose Abad Santos (Davao Occidental)
2019-10-23 23:44:00,06.77,124.91,024,2.0,013 km S 47Â° E of Tulunan (Cotabato)
2019-10-23 23:50:00,06.78,125.01,020,3.3,022 km S 69Â° E of Tulunan (Cotabato)
2019-10-24 00:39:00,04.13,125.07,001,2.8,151 km S 17Â° W of Sarangani (Davao Occidental)
2019-10-24 00:46:00,10.57,125.24,001,2.4,020 km N 15Â° E of Hinunangan (Southern Leyte)
2019-10-24 01:11:00,04.83,124.42,005,2.6,135 km S 60Â° W of Sarangani (Davao Occidental)
2019-10-24 01:50:00,06.50,126.38,033,2.0,038 km S 63Â° E of Governor Generoso (Davao Oriental)
2019-10-24 02:04:00,13.54,120.53,036,2.1,016 km N 24Â° E of Paluan (Occidental Mindoro)
2019-10-24 02:04:00,06.89,124.85,016,2.6,005 km N 31Â° E of Tulunan (Cotabato)
2019-10-24 02:20:00,06.70,124.80,058,2.7,017 km S 09Â° W of Tulunan (Cotabato)
2019-10-24 02:20:00,06.70,124.80,058,2.7,017 km S 09Â° W of Tulunan (Cotabato)
2019-10-24 02:28:00,06.89,123.42,006,2.3,076 km N 69Â° W of Lebak (Sultan Kudarat)
2019-10-24 03:48:00,09.87,122.51,011,2.0,012 km N 55Â° W of Candoni (Negros Occidental)
2019-10-24 04:04:00,06.68,126.49,024,2.3,040 km S 07Â° E of Tarragona (Davao Oriental)
2019-10-24 04:28:00,15.17,120.00,029,2.0,006 km N 76Â° W of Cabangan (Zambales)
2019-10-24 05:41:00,06.66,124.98,025,2.5,027 km S 37Â° E of Tulunan (Cotabato)
2019-10-24 05:53:00,06.86,125.00,008,3.2,019 km N 86Â° E of Tulunan (Cotabato)
2019-10-24 06:08:00,06.46,126.34,033,2.0,037 km S 54Â° E of Governor Generoso (Davao Oriental)
2019-10-24 07:05:00,06.28,126.72,113,3.2,082 km S 60Â° E of Governor Generoso (Davao Oriental)
2019-10-24 08:17:00,09.86,125.47,033,2.1,008 km N 16Â° W of Surigao City (Surigao Del Norte)
2019-10-24 08:25:00,06.14,125.51,033,2.1,021 km S 74Â° W of Don Marcelino (Davao Occidental)
2019-10-24 08:40:00,06.53,125.83,150,2.6,028 km N 62Â° E of Malita (Davao Occidental)
2019-10-24 09:08:00,11.96,125.63,005,2.7,018 km S 62Â° E of Dolores (Eastern Samar)
2019-10-24 10:37:00,13.70,120.63,094,2.4,015 km S 03Â° W of Calatagan (Batangas)
2019-10-24 17:53:00,06.79,125.05,015,2.4,025 km S 74Â° E of Tulunan (Cotabato)
2019-10-24 20:25:00,10.33,126.79,017,4.0,086 km N 67Â° E of Burgos (Surigao Del Norte)
2019-10-24 20:34:00,10.32,126.65,002,3.1,071 km N 62Â° E of Burgos (Surigao Del Norte)
2019-10-24 20:50:00,07.83,123.06,032,2.0,004 km S 31Â° W of Lakewood (Zamboanga Del Sur)
2019-10-24 22:24:00,06.75,125.02,006,2.4,024 km S 63Â° E of Tulunan (Cotabato)
2019-10-24 22:45:00,05.30,126.12,033,3.3,074 km S 78Â° E of Sarangani (Davao Occidental)
2019-10-24 23:04:00,06.82,125.01,011,3.9,020 km S 79Â° E of Tulunan (Cotabato)
2019-10-24 23:12:00,09.24,123.22,032,2.9,008 km N 44Â° W of Dauin (Negros Oriental)
2019-10-24 23:39:00,10.27,126.75,014,2.5,079 km N 70Â° E of Burgos (Surigao Del Norte)
2019-10-25 00:28:00,06.05,126.62,019,3.3,089 km S 42Â° E of Governor Generoso (Davao Oriental)
2019-10-25 01:05:00,06.71,124.90,028,2.2,018 km S 27Â° E of Tulunan (Cotabato)
2019-10-25 01:35:00,06.68,124.80,032,3.2,020 km S 08Â° W of Tulunan (Cotabato)
2019-10-25 02:09:00,11.88,126.23,019,4.5,086 km N 81Â° E of San Julian (Eastern Samar)
2019-10-25 02:11:00,10.20,126.43,032,2.9,044 km N 62Â° E of Burgos (Surigao Del Norte)
2019-10-25 02:13:00,06.76,124.22,033,3.2,015 km S 65Â° E of South Upi (Maguindanao)
2019-10-25 02:51:00,10.37,126.79,001,4.0,087 km N 64Â° E of Burgos (Surigao Del Norte)
2019-10-25 03:12:00,10.37,126.80,006,3.6,089 km N 64Â° E of Burgos (Surigao Del Norte)
2019-10-25 03:18:00,08.47,126.67,022,2.6,038 km N 74Â° E of Hinatuan (Surigao Del Sur)
2019-10-25 03:58:00,06.63,123.29,023,2.7,085 km N 86Â° W of Kalamansig (Sultan Kudarat)
2019-10-25 04:00:00,08.49,126.35,085,2.0,014 km N 06Â° E of Hinatuan (Surigao Del Sur)
2019-10-25 04:16:00,15.43,119.90,032,1.7,001 km S 30Â° W of Palauig (Zambales)
2019-10-25 06:58:00,15.08,120.52,167,2.5,002 km N 69Â° W of Porac (Pampanga)
2019-10-25 07:28:00,12.93,124.92,003,3.6,041 km N 14Â° W of Laoang (Northern Samar)
2019-10-25 07:32:00,06.84,125.04,018,1.7,024 km S 87Â° E of Tulunan (Cotabato)
2019-10-25 08:27:00,06.79,124.93,023,2.0,013 km S 56Â° E of Tulunan (Cotabato)
2019-10-25 09:37:00,04.47,125.72,007,2.6,110 km S 15Â° E of Sarangani (Davao Occidental)
2019-10-25 10:16:00,09.55,126.29,019,2.5,030 km S 30Â° E of General Luna (Surigao Del Norte)
2019-10-25 10:17:00,06.28,125.10,032,1.9,007 km N 37Â° E of Polomolok (South Cotabato)
2019-10-25 12:47:00,07.00,125.08,033,2.4,032 km N 60Â° E of Tulunan (Cotabato)
2019-10-25 13:31:00,06.88,125.09,033,2.1,029 km N 83Â° E of Tulunan (Cotabato)
2019-10-25 13:42:00,10.04,123.30,032,2.0,007 km N 77Â° E of La Libertad (Negros Oriental)
2019-10-25 14:13:00,13.72,120.66,095,2.3,013 km S 13Â° E of Calatagan (Batangas)
2019-10-25 14:33:00,06.84,124.72,033,2.0,012 km S 82Â° W of Tulunan (Cotabato)
2019-10-25 14:34:00,17.82,120.70,060,2.1,012 km S 05Â° E of Nueva Era (Ilocos Norte)
2019-10-25 16:49:00,06.83,125.00,008,2.5,019 km S 82Â° E of Tulunan (Cotabato)
2019-10-25 17:43:00,06.77,125.00,008,2.6,021 km S 64Â° E of Tulunan (Cotabato)
2019-10-25 20:07:00,13.71,124.22,030,2.8,013 km N 45Â° W of San Miguel (Catanduanes)
2019-10-25 20:32:00,20.14,121.73,027,1.9,026 km S 34Â° W of Sabtang (Batanes)
2019-10-25 21:50:00,07.01,125.04,001,2.7,029 km N 52Â° E of Tulunan (Cotabato)
2019-10-25 21:51:00,13.56,124.48,041,2.4,016 km S 47Â° E of Baras (Catanduanes)
2019-10-25 21:55:00,15.24,121.98,005,2.5,043 km N 02Â° E of Burdeos (Quezon)
2019-10-25 22:08:00,06.92,125.04,007,2.5,024 km N 71Â° E of Tulunan (Cotabato)
2019-10-25 22:26:00,09.49,126.29,016,2.0,036 km S 24Â° E of General Luna (Surigao Del Norte)
2019-10-25 22:29:00,11.49,125.94,002,2.0,040 km N 63Â° E of Hernani (Eastern Samar)
2019-10-26 00:07:00,09.67,126.03,022,2.0,010 km S 14Â° W of Dapa (Dinagat)
2019-10-26 00:16:00,07.00,124.91,005,2.4,018 km N 30Â° E of Tulunan (Cotabato)
2019-10-26 00:28:00,13.16,120.45,029,2.0,018 km S 63Â° W of Mamburao (Occidental Mindoro)
2019-10-26 00:50:00,15.29,122.53,036,2.2,066 km N 15Â° E of Jomalig (Quezon)
2019-10-26 01:14:00,07.03,124.89,007,3.2,021 km N 20Â° E of Tulunan (Cotabato)
2019-10-26 01:18:00,11.80,126.12,001,2.6,076 km N 46Â° E of Hernani (Eastern Samar)
2019-10-26 01:27:00,09.93,126.12,023,1.6,007 km N 15Â° E of Pilar (Surigao Del Norte)
2019-10-26 01:58:00,06.94,125.33,005,2.8,020 km N 12Â° W of Digos City (Davao Del Sur)
2019-10-26 02:39:00,06.80,124.68,043,2.1,017 km S 72Â° W of Tulunan (Cotabato)
2019-10-26 03:19:00,09.78,125.62,001,2.2,017 km S 21Â° W of Cagdiano (Dinagat)
2019-10-26 03:32:00,10.11,123.42,023,1.9,016 km N 05Â° E of Alcantara (Cebu)
2019-10-26 05:38:00,06.65,124.92,044,3.7,024 km S 25Â° E of Tulunan (Cotabato)
2019-10-26 05:49:00,06.81,124.69,041,1.8,016 km S 74Â° W of Tulunan (Cotabato)
2019-10-26 06:24:00,06.83,125.07,001,2.7,027 km S 84Â° E of Tulunan (Cotabato)
2019-10-26 07:37:00,12.30,124.65,090,4.4,002 km S 78Â° E of Lope De Vega (Northern Samar)
2019-10-26 10:22:00,05.76,126.66,029,2.9,116 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2019-10-26 10:25:00,16.26,119.96,033,2.4,"0 18
		  km S 05Â° E of Anda (Pangasinan)"
2019-10-26 11:06:00,18.27,120.58,031,1.9,019 km N 53Â° W of Piddig (Ilocos Norte)
2019-10-26 12:37:00,14.07,121.11,034,2.2,003 km S 22Â° E of Tanauan City (Batangas)
2019-10-26 12:46:00,05.85,127.00,029,2.7,135 km S 49Â° E of Governor Generoso (Davao Oriental)
2019-10-26 12:49:00,06.82,126.74,033,2.3,041 km S 52Â° E of Tarragona (Davao Oriental)
2019-10-26 14:52:00,11.41,124.39,007,2.1,004 km N 82Â° E of San Isidro (Leyte)
2019-10-26 17:48:00,09.37,126.30,020,1.9,016 km N 49Â° E of Cortes (Surigao Del Sur)
2019-10-26 18:50:00,09.67,123.04,001,2.3,012 km S 84Â° W of Manjuyod (Negros Oriental)
2019-10-26 18:56:00,13.56,123.69,024,2.1,018 km S 19Â° W of Presentacion (Parubcan) (Camarines Sur)
2019-10-26 18:59:00,07.04,125.01,001,2.2,029 km N 43Â° E of Tulunan (Cotabato)
2019-10-26 19:09:00,09.66,122.94,001,2.4,021 km N 69Â° W of Bais City (Negros Oriental)
2019-10-26 19:12:00,11.79,125.40,059,2.5,007 km N 56Â° W of San Julian (Eastern Samar)
2019-10-26 19:35:00,09.63,122.77,027,2.0,028 km S 44Â° E of Candoni (Negros Occidental)
2019-10-26 20:30:00,13.75,120.44,054,3.4,023 km S 66Â° W of Calatagan (Batangas)
2019-10-26 22:20:00,06.92,125.00,012,2.5,020 km N 69Â° E of Tulunan (Cotabato)
2019-10-26 22:49:00,07.05,124.96,002,2.3,026 km N 34Â° E of Tulunan (Cotabato)
2019-10-26 23:12:00,06.81,124.97,035,2.4,016 km S 75Â° E of Tulunan (Cotabato)
2019-10-26 23:13:00,10.25,124.87,016,2.1,009 km S 68Â° E of Matalom (Leyte)
2019-10-27 00:10:00,17.74,120.33,050,2.1,011 km N 62Â° W of Magsingal (Ilocos Sur)
2019-10-27 00:28:00,19.58,121.83,002,2.4,050 km N 50Â° E of Calayan (Cagayan)
2019-10-27 03:07:00,06.70,125.05,003,3.2,029 km S 09Â° W of Makilala (Cotabato)
2019-10-27 03:45:00,09.70,122.91,007,2.1,030 km S 05Â° W of Mabinay (Negros Oriental)
2019-10-27 04:36:00,10.21,125.10,005,2.2,007 km N 19Â° W of Liloan (Southern Leyte)
2019-10-27 07:20:00,09.40,125.98,011,2.4,005 km N 47Â° E of Carrascal (Surigao Del Sur)
2019-10-27 10:25:00,10.25,125.29,028,2.0,004 km S 43Â° E of Anahawan (Southern Leyte)
2019-10-27 12:56:00,06.77,125.05,012,3.1,026 km S 70Â° E of Tulunan (Cotabato)
2019-10-27 13:38:00,06.83,124.92,028,2.7,010 km S 74Â° E of Tulunan (Cotabato)
2019-10-27 17:16:00,09.21,123.13,007,2.3,015 km N 83Â° W of Dauin (Negros Oriental)
2019-10-27 18:52:00,13.53,120.52,058,2.5,014 km N 23Â° E of Paluan (Occidental Mindoro)
2019-10-27 19:00:00,13.70,120.64,126,2.4,026 km N 81Â° W of Tingloy (Batangas)
2019-10-27 21:18:00,07.98,126.65,033,1.5,030 km N 48Â° E of Cateel (Davao Oriental)
2019-10-27 21:35:00,05.26,126.33,032,3.6,097 km S 78Â° E of Sarangani (Davao Occidental)
2019-10-27 23:37:00,08.21,126.71,034,2.3,038 km N 60Â° E of Lingig (Surigao Del Sur)
2019-10-27 23:49:00,10.19,125.21,035,3.0,010 km N 71Â° E of Liloan (Southern Leyte)
2019-10-28 00:05:00,06.78,124.99,007,3.9,020 km S 68Â° E of Tulunan (Cotabato)
2019-10-28 00:37:00,10.31,126.34,004,2.7,044 km N 42Â° E of Burgos (Surigao Del Norte)
2019-10-28 01:14:00,08.11,127.06,001,3.5,072 km N 84Â° E of Lingig (Surigao Del Sur)
2019-10-28 01:23:00,06.71,125.01,029,3.5,025 km S 52Â° E of Tulunan (Cotabato)
2019-10-28 01:26:00,09.87,121.56,021,3.2,074 km S 33Â° W of Anini-y (Antique)
2019-10-28 01:40:00,08.08,126.99,002,3.0,063 km N 86Â° E of Lingig (Surigao Del Sur)
2019-10-28 02:04:00,11.46,124.80,138,2.8,007 km N 48Â° W of Babatngon (Leyte)
2019-10-28 02:07:00,13.25,120.39,006,4.2,020 km S 26Â° W of Paluan (Occidental Mindoro)
2019-10-28 02:17:00,16.13,122.04,021,1.6,018 km S 28Â° W of Casiguran (Aurora)
2019-10-28 02:32:00,10.19,125.29,033,1.5,010 km S 21Â° E of Anahawan (Southern Leyte)
2019-10-28 02:40:00,13.84,120.65,086,1.3,002 km N 49Â° E of Calatagan (Batangas)
2019-10-28 02:52:00,09.62,122.42,032,4.5,011 km N 52Â° W of Hinoba-an (Negros Occidental)
2019-10-28 02:58:00,17.42,120.65,033,2.0,007 km N 87Â° E of Pilar (Abra)
2019-10-28 03:16:00,08.07,127.02,001,3.0,068 km N 87Â° E of Lingig (Surigao Del Sur)
2019-10-28 03:22:00,06.77,125.00,010,2.8,021 km S 65Â° E of Tulunan (Cotabato)
2019-10-28 03:38:00,12.91,121.14,034,1.8,033 km S 60Â° W of Socorro (Oriental Mindoro)
2019-10-28 03:46:00,13.49,120.37,034,2.0,013 km N 49Â° W of Paluan (Occidental Mindoro)
2019-10-28 04:01:00,18.98,121.19,010,3.0,043 km N 16Â° E of Claveria (Cagayan)
2019-10-28 05:06:00,08.46,125.90,033,1.9,012 km N 86Â° E of Talacogon (Agusan Del Sur)
2019-10-28 05:07:00,06.94,125.00,008,3.5,021 km N 61Â° E of Tulunan (Cotabato)
2019-10-28 05:12:00,06.96,124.99,007,2.1,022 km N 58Â° E of Tulunan (Cotabato)
2019-10-28 05:32:00,08.88,126.37,022,3.1,009 km S 60Â° E of Cagwait (Surigao Del Sur)
2019-10-28 06:11:00,07.07,124.79,022,1.6,025 km N 09Â° W of Tulunan (Cotabato)
2019-10-28 06:33:00,09.84,125.42,019,3.9,007 km N 02Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
2019-10-28 06:42:00,09.93,125.47,034,1.7,014 km S 76Â° W of Dinagat (Dinagat)
2019-10-28 08:12:00,09.87,125.92,025,3.5,006 km S 86Â° W of Del Carmen (Surigao Del Norte)
2019-10-28 08:35:00,06.75,125.02,004,2.3,024 km S 63Â° E of Tulunan (Cotabato)
2019-10-28 09:06:00,06.07,127.05,015,2.7,126 km S 59Â° E of Governor Generoso (Davao Oriental)
2019-10-28 09:36:00,06.66,124.93,031,2.8,024 km S 29Â° E of Tulunan (Cotabato)
2019-10-28 09:49:00,09.44,126.76,020,2.2,065 km N 74Â° E of Cortes (Surigao Del Sur)
2019-10-28 10:10:00,12.46,125.78,033,2.9,043 km N 44Â° E of San Policarpo (Eastern Samar)
2019-10-28 10:25:00,12.53,125.84,033,2.5,053 km N 43Â° E of San Policarpo (Eastern Samar)
2019-10-28 11:11:00,08.26,126.95,030,2.3,064 km N 67Â° E of Lingig (Surigao Del Sur)
2019-10-28 11:39:00,13.26,120.65,030,2.0,008 km N 61Â° E of Mamburao (Occidental Mindoro)
2019-10-28 12:32:00,06.00,126.76,031,2.1,104 km S 46Â° E of Governor Generoso (Davao Oriental)
2019-10-28 12:49:00,08.84,126.42,033,2.6,014 km N 72Â° E of Marihatag (Surigao Del Sur)
2019-10-28 17:19:00,08.93,126.87,002,1.9,063 km N 89Â° E of Cagwait (Surigao Del Sur)
2019-10-28 18:01:00,06.45,124.80,029,2.7,008 km S 40Â° W of Koronadal (South Cotabato)
2019-10-28 18:30:00,06.05,126.60,033,2.2,088 km S 41Â° E of Governor Generoso (Davao Oriental)
2019-10-28 19:13:00,11.22,124.58,006,2.2,005 km N 26Â° E of Kananga (Leyte)
2019-10-28 19:30:00,06.77,124.93,008,2.3,015 km S 51Â° E of Tulunan (Cotabato)
2019-10-28 20:28:00,18.22,120.40,025,2.1,025 km N 44Â° W of Batac (Ilocos Norte)
2019-10-28 22:23:00,08.78,126.43,021,3.8,015 km S 82Â° E of Marihatag (Surigao Del Sur)
2019-10-28 23:15:00,09.89,121.27,051,3.3,093 km S 50Â° W of Anini-y (Antique)
2019-10-28 23:35:00,06.79,125.05,010,3.4,025 km S 75Â° E of Tulunan (Cotabato)
2019-10-29 00:27:00,13.71,120.61,100,1.8,014 km S 11Â° W of Calatagan (Batangas)
2019-10-29 00:28:00,05.72,127.04,001,2.9,148 km S 46Â° E of Governor Generoso (Davao Oriental)
2019-10-29 00:31:00,09.83,121.40,018,2.8,087 km S 41Â° W of Anini-y (Antique)
2019-10-29 00:41:00,06.77,124.79,026,2.3,011 km S 26Â° W of Tulunan (Cotabato)
2019-10-29 00:50:00,06.95,125.03,041,2.4,024 km N 64Â° E of Tulunan (Cotabato)
2019-10-29 00:59:00,06.69,124.72,047,2.1,022 km S 36Â° W of Tulunan (Cotabato)
2019-10-29 01:05:00,06.73,124.72,047,2.5,018 km S 42Â° W of Tulunan (Cotabato)
2019-10-29 01:36:00,06.78,124.99,025,2.4,018 km S 48Â° E of Tulunan (Cotabato)
2019-10-29 01:42:00,06.75,124.72,032,2.3,017 km S 45Â° W of Tulunan (Cotabato)
2019-10-29 02:02:00,07.01,126.53,027,2.5,011 km S 66Â° E of Tarragona (Davao Oriental)
2019-10-29 02:09:00,12.01,125.54,018,2.2,007 km S 63Â° E of Dolores (Eastern Samar)
2019-10-29 02:43:00,05.83,121.12,008,3.6,005 km S 74Â° W of Pata (Sulu)
2019-10-29 03:29:00,06.80,124.81,022,2.2,006 km S 23Â° W of Tulunan (Cotabato)
2019-10-29 03:35:00,13.93,124.41,004,2.3,013 km N 78Â° E of Panganiban (Payo) (Catanduanes)
2019-10-29 04:19:00,06.04,126.78,013,2.7,103 km S 49Â° E of Governor Generoso (Davao Oriental)
2019-10-29 04:52:00,07.75,126.69,025,2.5,024 km N 37Â° E of Baganga (Davao Oriental)
2019-10-29 05:07:00,08.44,126.62,005,2.3,032 km N 77Â° E of Hinatuan (Surigao Del Sur)
2019-10-29 07:22:00,06.31,126.23,026,2.2,041 km S 24Â° E of Governor Generoso (Davao Oriental)
2019-10-29 09:04:00,06.81,125.03,007,6.6,022 km S 79Â° E of Tulunan (Cotabato)
2019-10-29 09:09:00,06.80,124.97,021,3.5,017 km S 70Â° E of Tulunan (Cotabato)
2019-10-29 09:11:00,06.84,125.00,008,3.1,019 km S 86Â° E of Tulunan (Cotabato)
2019-10-29 09:13:00,06.86,124.90,012,3.0,008 km N 83Â° E of Tulunan (Cotabato)
2019-10-29 09:25:00,06.84,124.94,024,3.5,012 km S 84Â° E of Tulunan (Cotabato)
2019-10-29 09:28:00,06.79,125.02,006,4.3,022 km S 73Â° E of Tulunan (Cotabato)
2019-10-29 09:32:00,06.71,124.99,012,2.2,024 km S 50Â° E of Tulunan (Cotabato)
2019-10-29 09:34:00,06.76,125.02,003,2.6,024 km S 64Â° E of Tulunan (Cotabato)
2019-10-29 09:35:00,07.07,124.87,012,2.3,024 km N 11Â° E of Tulunan (Cotabato)
2019-10-29 09:44:00,06.89,124.87,026,2.5,006 km N 46Â° E of Tulunan (Cotabato)
2019-10-29 09:46:00,06.95,125.04,016,3.9,026 km N 64Â° E of Tulunan (Cotabato)
2019-10-29 09:49:00,06.78,125.07,017,2.6,023 km S 71Â° E of Tulunan (Cotabato)
2019-10-29 09:51:00,06.88,124.96,006,2.8,015 km N 78Â° E of Tulunan (Cotabato)
2019-10-29 09:55:00,06.78,124.94,024,3.0,014 km S 58Â° E of Tulunan (Cotabato)
2019-10-29 10:00:00,06.87,125.00,005,2.5,019 km N 83Â° E of Tulunan (Cotabato)
2019-10-29 10:03:00,06.86,125.06,015,2.9,026 km N 87Â° E of Tulunan (Cotabato)
2019-10-29 10:06:00,06.87,125.07,016,3.7,027 km N 85Â° E of Tulunan (Cotabato)
2019-10-29 10:10:00,06.83,125.05,013,2.4,025 km S 85Â° E of Tulunan (Cotabato)
2019-10-29 10:17:00,07.00,124.87,073,1.7,017 km N 15Â° E of Tulunan (Cotabato)
2019-10-29 10:18:00,06.80,124.96,020,3.5,015 km S 68Â° E of Tulunan (Cotabato)
2019-10-29 10:20:00,06.67,124.94,024,3.1,023 km S 33Â° E of Tulunan (Cotabato)
2019-10-29 10:22:00,06.83,125.03,005,4.9,022 km S 83Â° E of Tulunan (Cotabato)
2019-10-29 10:29:00,06.79,125.00,023,2.9,020 km S 68Â° E of Tulunan (Cotabato)
2019-10-29 10:34:00,06.74,125.00,010,4.6,023 km S 57Â° E of Tulunan (Cotabato)
2019-10-29 10:42:00,06.86,125.01,009,6.1,021 km S 90Â° E of Tulunan (Cotabato)
2019-10-29 10:47:00,06.89,124.99,012,2.2,018 km N 77Â° E of Tulunan (Cotabato)
2019-10-29 10:48:00,06.64,124.76,035,2.0,024 km S 17Â° W of Tulunan (Cotabato)
2019-10-29 10:49:00,06.80,124.91,026,2.0,011 km S 57Â° E of Tulunan (Cotabato)
2019-10-29 10:52:00,06.85,124.92,020,4.4,010 km S 89Â° E of Tulunan (Cotabato)
2019-10-29 10:55:00,06.89,124.93,027,3.1,012 km N 69Â° E of Tulunan (Cotabato)
2019-10-29 11:03:00,06.85,124.90,025,3.2,008 km N 89Â° E of Tulunan (Cotabato)
2019-10-29 11:05:00,05.43,126.53,023,3.8,113 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2019-10-29 11:09:00,06.81,125.06,001,1.8,026 km S 79Â° E of Tulunan (Cotabato)
